TeamAB,时间,场,比赛,列1,果
BKN,2019/1/29,主,公牛117-122篮网,52,胜
BKN,2019/1/31,客,马刺117-114篮网,53,负
BKN,2019/1/4,客,灰熊100-109篮网,40,胜
BKN,2019/1/6,客,公牛100-117篮网,41,胜
BKN,2019/1/7,客,凯尔特116-95篮网,42,负
BKN,2019/1/9,主,老鹰100-116篮网,43,胜
BKN,2019/2/11,客,猛龙127-125篮网,58,负
BKN,2019/2/13,客,骑士139-148篮网,59,胜
BKN,2019/2/2,客,魔术102-89篮网,54,负
BKN,2019/2/21,主,开拓者113-99篮网,60,负
BKN,2019/2/23,客,黄蜂115-117篮网,61,胜
BKN,2019/2/25,主,马刺85-101篮网,62,胜
BKN,2019/2/27,主,奇才125-116篮网,63,负
BKN,2019/2/4,主,雄鹿113-94篮网,55,负
BKN,2019/2/6,主,掘金130-135篮网,56,胜
BKN,2019/2/8,主,公牛125-106篮网,57,负
BKN,2019/3/1,主,黄蜂123-112篮网,64,负
BKN,2019/3/11,主,活塞75-103篮网,69,胜
BKN,2019/3/13,客,雷霆108-96篮网,70,负
BKN,2019/3/16,客,爵士114-98篮网,71,负
BKN,2019/3/17,客,快船119-116篮网,72,负
BKN,2019/3/19,客,国王121-123篮网,73,胜
BKN,2019/3/2,客,热火117-88篮网,65,负
BKN,2019/3/22,客,湖人106-111篮网,74,胜
BKN,2019/3/25,客,开拓者148-144篮网,75,负
BKN,2019/3/28,客,76人123-110篮网,76,负
BKN,2019/3/30,主,凯尔特96-110篮网,77,胜
BKN,2019/3/4,主,独行侠88-127篮网,66,胜
BKN,2019/3/6,主,骑士107-113篮网,67,胜
BKN,2019/3/9,客,老鹰112-114篮网,68,胜
BKN,2019/4/1,主,雄鹿131-121篮网,78,负
BKN,2019/4/10,主,热火94-113篮网,82,胜
BKN,2019/4/3,主,猛龙115-105篮网,79,负
BKN,2019/4/6,客,雄鹿128-133篮网,80,胜
BKN,2019/4/7,客,步行者96-108篮网,81,胜
BOS,2018/10/16,主,76人87-105凯尔特,1,胜
BOS,2018/10/19,客,猛龙113-101凯尔特,2,负
BOS,2018/10/20,客,尼克斯101-103凯尔特,3,胜
BOS,2018/10/22,主,魔术93-90凯尔特,4,负
BOS,2018/10/25,客,雷霆95-101凯尔特,5,胜
BOS,2018/10/27,客,活塞89-109凯尔特,6,胜
BOS,2018/10/30,主,活塞105-108凯尔特,7,胜
BOS,2018/11/1,主,雄鹿113-117凯尔特,8,胜
BOS,2018/11/11,客,开拓者100-94凯尔特,13,负
BOS,2018/11/14,主,公牛82-111凯尔特,14,胜
BOS,2018/11/16,主,猛龙116-123凯尔特,15,胜
BOS,2018/11/17,主,爵士98-86凯尔特,16,负
BOS,2018/11/19,客,黄蜂117-112凯尔特,17,负
BOS,2018/11/21,主,尼克斯117-109凯尔特,18,负
BOS,2018/11/23,客,老鹰96-114凯尔特,19,胜
BOS,2018/11/24,客,独行侠113-104凯尔特,20,负
BOS,2018/11/26,客,鹈鹕107-124凯尔特,21,胜
BOS,2018/11/3,客,步行者102-101凯尔特,9,负
BOS,2018/11/30,主,骑士95-128凯尔特,22,胜
BOS,2018/11/5,客,掘金115-107凯尔特,10,负
BOS,2018/11/8,客,太阳109-116凯尔特,11,胜
BOS,2018/11/9,客,爵士123-115凯尔特,12,负
BOS,2018/12/1,客,森林狼109-118凯尔特,23,胜
BOS,2018/12/10,主,鹈鹕100-113凯尔特,26,胜
BOS,2018/12/12,客,奇才125-130凯尔特,27,胜
BOS,2018/12/14,主,老鹰108-129凯尔特,28,胜
BOS,2018/12/15,客,活塞113-104凯尔特,29,负
BOS,2018/12/19,主,太阳111-103凯尔特,30,负
BOS,2018/12/21,主,雄鹿120-107凯尔特,31,负
BOS,2018/12/23,主,黄蜂103-119凯尔特,32,胜
BOS,2018/12/25,主,76人114-121凯尔特,33,胜
BOS,2018/12/27,客,火箭127-113凯尔特,34,负
BOS,2018/12/29,客,灰熊103-112凯尔特,35,胜
BOS,2018/12/31,客,马刺120-111凯尔特,36,负
BOS,2018/12/6,主,尼克斯100-128凯尔特,24,胜
BOS,2018/12/8,客,公牛77-133凯尔特,25,胜
BOS,2019/1/10,客,热火115-99凯尔特,41,负
BOS,2019/1/12,客,魔术105-103凯尔特,42,负
BOS,2019/1/14,客,篮网109-102凯尔特,43,负
BOS,2019/1/16,主,猛龙108-117凯尔特,44,胜
BOS,2019/1/18,主,灰熊116-122凯尔特,45,胜
BOS,2019/1/19,客,老鹰105-113凯尔特,46,胜
BOS,2019/1/2,主,森林狼102-115凯尔特,37,胜
BOS,2019/1/21,主,热火99-107凯尔特,47,胜
BOS,2019/1/23,主,骑士103-123凯尔特,48,胜
BOS,2019/1/26,主,勇士115-111凯尔特,49,负
BOS,2019/1/28,主,篮网104-112凯尔特,50,胜
BOS,2019/1/30,主,黄蜂94-126凯尔特,51,胜
BOS,2019/1/4,主,独行侠93-114凯尔特,38,胜
BOS,2019/1/7,主,篮网95-116凯尔特,39,胜
BOS,2019/1/9,主,步行者108-135凯尔特,40,胜
BOS,2019/2/1,客,尼克斯99-113凯尔特,52,胜
BOS,2019/2/12,客,76人109-112凯尔特,57,胜
BOS,2019/2/13,主,活塞110-118凯尔特,58,胜
BOS,2019/2/21,客,雄鹿98-97凯尔特,59,负
BOS,2019/2/23,客,公牛126-116凯尔特,60,负
BOS,2019/2/26,客,猛龙118-95凯尔特,61,负
BOS,2019/2/27,主,开拓者97-92凯尔特,62,负
BOS,2019/2/3,主,雷霆129-134凯尔特,53,胜
BOS,2019/2/5,客,骑士96-103凯尔特,54,胜
BOS,2019/2/7,主,湖人129-128凯尔特,55,负
BOS,2019/2/9,主,快船123-112凯尔特,56,负
BOS,2019/3/1,主,奇才96-107凯尔特,63,胜
BOS,2019/3/11,客,快船140-115凯尔特,68,负
BOS,2019/3/14,主,国王120-126凯尔特,69,胜
BOS,2019/3/16,主,老鹰120-129凯尔特,70,胜
BOS,2019/3/18,主,掘金114-105凯尔特,71,负
BOS,2019/3/20,客,76人118-115凯尔特,72,负
BOS,2019/3/23,客,黄蜂124-117凯尔特,73,负
BOS,2019/3/24,主,马刺115-96凯尔特,74,负
BOS,2019/3/26,客,骑士106-116凯尔特,75,胜
BOS,2019/3/29,主,步行者112-114凯尔特,76,胜
BOS,2019/3/3,主,火箭115-104凯尔特,64,负
BOS,2019/3/30,客,篮网110-96凯尔特,77,负
BOS,2019/3/5,客,勇士95-128凯尔特,65,胜
BOS,2019/3/6,客,国王109-111凯尔特,66,胜
BOS,2019/3/9,客,湖人107-120凯尔特,67,胜
BOS,2019/4/1,主,热火105-110凯尔特,78,胜
BOS,2019/4/3,客,热火102-112凯尔特,79,胜
BOS,2019/4/5,客,步行者97-117凯尔特,80,胜
BOS,2019/4/7,主,魔术116-108凯尔特,81,负
BOS,2019/4/9,客,奇才110-116凯尔特,82,胜
CHA,2018/10/17,主,雄鹿113-112黄蜂,1,负
CHA,2018/10/19,客,魔术88-120黄蜂,2,胜
CHA,2018/10/20,客,热火112-113黄蜂,3,胜
CHA,2018/10/22,客,猛龙127-106黄蜂,4,负
CHA,2018/10/24,客,公牛112-110黄蜂,5,负
CHA,2018/10/26,主,公牛106-135黄蜂,6,胜
CHA,2018/10/27,客,76人105-103黄蜂,7,负
CHA,2018/10/30,主,热火113-125黄蜂,8,胜
CHA,2018/11/1,主,雷霆111-107黄蜂,9,负
CHA,2018/11/11,客,活塞103-113黄蜂,13,胜
CHA,2018/11/13,客,骑士113-89黄蜂,14,负
CHA,2018/11/17,主,76人122-119黄蜂,15,负
CHA,2018/11/19,主,凯尔特112-117黄蜂,16,胜
CHA,2018/11/21,主,步行者109-127黄蜂,17,胜
CHA,2018/11/23,客,雷霆109-104黄蜂,18,负
CHA,2018/11/25,客,老鹰124-123黄蜂,19,负
CHA,2018/11/26,主,雄鹿107-110黄蜂,20,胜
CHA,2018/11/28,主,老鹰94-108黄蜂,21,胜
CHA,2018/11/3,主,骑士94-126黄蜂,10,胜
CHA,2018/11/30,主,爵士119-111黄蜂,22,负
CHA,2018/11/6,主,老鹰102-113黄蜂,11,胜
CHA,2018/11/9,客,76人133-132黄蜂,12,负
CHA,2018/12/12,主,活塞107-108黄蜂,27,胜
CHA,2018/12/14,主,尼克斯126-124黄蜂,28,负
CHA,2018/12/15,主,湖人128-100黄蜂,29,负
CHA,2018/12/19,主,骑士99-110黄蜂,30,胜
CHA,2018/12/2,主,鹈鹕119-109黄蜂,23,负
CHA,2018/12/21,主,活塞86-98黄蜂,31,胜
CHA,2018/12/23,客,凯尔特119-103黄蜂,32,负
CHA,2018/12/26,客,篮网134-132黄蜂,33,负
CHA,2018/12/28,主,篮网87-100黄蜂,34,胜
CHA,2018/12/29,客,奇才130-126黄蜂,35,负
CHA,2018/12/31,主,魔术100-125黄蜂,36,胜
CHA,2018/12/5,客,森林狼121-104黄蜂,24,负
CHA,2018/12/7,主,掘金107-113黄蜂,25,胜
CHA,2018/12/9,客,尼克斯107-119黄蜂,26,胜
CHA,2019/1/11,客,开拓者127-96黄蜂,41,负
CHA,2019/1/12,客,国王104-97黄蜂,42,负
CHA,2019/1/14,客,马刺93-108黄蜂,43,胜
CHA,2019/1/17,主,国王95-114黄蜂,44,胜
CHA,2019/1/19,主,太阳115-135黄蜂,45,胜
CHA,2019/1/2,主,独行侠122-84黄蜂,37,负
CHA,2019/1/20,客,步行者120-95黄蜂,46,负
CHA,2019/1/23,客,灰熊107-118黄蜂,47,胜
CHA,2019/1/25,客,雄鹿108-99黄蜂,48,负
CHA,2019/1/28,主,尼克斯92-101黄蜂,49,胜
CHA,2019/1/30,客,凯尔特126-94黄蜂,50,负
CHA,2019/1/5,客,掘金123-110黄蜂,38,负
CHA,2019/1/6,客,太阳113-119黄蜂,39,胜
CHA,2019/1/8,客,快船128-109黄蜂,40,负
CHA,2019/2/1,主,灰熊92-100黄蜂,51,胜
CHA,2019/2/11,客,步行者99-90黄蜂,56,负
CHA,2019/2/14,客,魔术127-89黄蜂,57,负
CHA,2019/2/2,主,公牛118-125黄蜂,52,胜
CHA,2019/2/22,主,奇才110-123黄蜂,58,胜
CHA,2019/2/23,主,篮网117-115黄蜂,59,负
CHA,2019/2/25,主,勇士121-110黄蜂,60,负
CHA,2019/2/27,主,火箭118-113黄蜂,61,负
CHA,2019/2/5,主,快船117-115黄蜂,53,负
CHA,2019/2/6,客,独行侠99-93黄蜂,54,负
CHA,2019/2/9,客,老鹰120-129黄蜂,55,胜
CHA,2019/3/1,客,篮网112-123黄蜂,62,胜
CHA,2019/3/11,客,火箭118-106黄蜂,67,负
CHA,2019/3/15,客,奇才110-116黄蜂,68,胜
CHA,2019/3/17,客,热火93-75黄蜂,69,负
CHA,2019/3/19,主,76人118-114黄蜂,70,负
CHA,2019/3/21,主,森林狼106-113黄蜂,71,胜
CHA,2019/3/23,主,凯尔特117-124黄蜂,72,胜
CHA,2019/3/24,客,猛龙114-115黄蜂,73,胜
CHA,2019/3/26,主,马刺116-125黄蜂,74,胜
CHA,2019/3/29,客,湖人129-115黄蜂,75,负
CHA,2019/3/3,主,开拓者118-108黄蜂,63,负
CHA,2019/3/31,客,勇士137-90黄蜂,76,负
CHA,2019/3/6,主,热火91-84黄蜂,64,负
CHA,2019/3/8,主,奇才111-112黄蜂,65,胜
CHA,2019/3/9,客,雄鹿131-114黄蜂,66,负
CHA,2019/4/1,客,爵士111-102黄蜂,77,负
CHA,2019/4/10,主,魔术122-114黄蜂,82,负
CHA,2019/4/3,客,鹈鹕109-115黄蜂,78,胜
CHA,2019/4/5,主,猛龙111-113黄蜂,79,胜
CHA,2019/4/7,客,活塞91-104黄蜂,80,胜
CHA,2019/4/9,客,骑士97-124黄蜂,81,胜
CHI,2018/10/18,客,76人127-108公牛,1,负
CHI,2018/10/20,主,活塞118-116公牛,2,负
CHI,2018/10/22,客,独行侠115-109公牛,3,负
CHI,2018/10/24,主,黄蜂110-112公牛,4,胜
CHI,2018/10/26,客,黄蜂135-106公牛,5,负
CHI,2018/10/27,客,老鹰85-97公牛,6,胜
CHI,2018/10/29,主,勇士149-124公牛,7,负
CHI,2018/10/31,主,掘金108-107公牛,8,负
CHI,2018/11/10,主,骑士98-99公牛,13,胜
CHI,2018/11/12,主,独行侠103-98公牛,14,负
CHI,2018/11/14,客,凯尔特111-82公牛,15,负
CHI,2018/11/16,客,雄鹿123-104公牛,16,负
CHI,2018/11/17,主,猛龙122-83公牛,17,负
CHI,2018/11/2,主,步行者107-105公牛,9,负
CHI,2018/11/21,主,太阳116-124公牛,18,胜
CHI,2018/11/23,主,热火103-96公牛,19,负
CHI,2018/11/24,客,森林狼111-96公牛,20,负
CHI,2018/11/26,主,马刺108-107公牛,21,负
CHI,2018/11/28,客,雄鹿116-113公牛,22,负
CHI,2018/11/3,主,火箭96-88公牛,10,负
CHI,2018/11/30,客,活塞107-88公牛,23,负
CHI,2018/11/5,客,尼克斯115-116公牛,11,胜
CHI,2018/11/7,客,鹈鹕107-98公牛,12,负
CHI,2018/12/1,客,火箭121-105公牛,24,负
CHI,2018/12/10,主,国王108-89公牛,28,负
CHI,2018/12/13,客,魔术97-91公牛,29,负
CHI,2018/12/15,客,马刺93-98公牛,30,胜
CHI,2018/12/17,客,雷霆121-96公牛,31,负
CHI,2018/12/19,主,篮网96-93公牛,32,负
CHI,2018/12/21,主,魔术80-90公牛,33,胜
CHI,2018/12/23,客,骑士92-112公牛,34,胜
CHI,2018/12/26,主,森林狼119-94公牛,35,负
CHI,2018/12/28,客,奇才92-101公牛,36,胜
CHI,2018/12/30,客,猛龙95-89公牛,37,负
CHI,2018/12/4,客,步行者96-90公牛,25,负
CHI,2018/12/7,主,雷霆112-114公牛,26,胜
CHI,2018/12/8,主,凯尔特133-77公牛,27,负
CHI,2019/1/11,客,勇士146-109公牛,42,负
CHI,2019/1/12,客,爵士110-102公牛,43,负
CHI,2019/1/15,客,湖人107-100公牛,44,负
CHI,2019/1/17,客,掘金135-105公牛,45,负
CHI,2019/1/19,主,热火117-103公牛,46,负
CHI,2019/1/2,主,魔术112-84公牛,38,负
CHI,2019/1/21,客,骑士88-104公牛,47,胜
CHI,2019/1/23,主,老鹰121-101公牛,48,负
CHI,2019/1/25,主,快船106-101公牛,49,负
CHI,2019/1/27,主,骑士104-101公牛,50,负
CHI,2019/1/29,客,篮网122-117公牛,51,负
CHI,2019/1/30,客,热火89-105公牛,52,胜
CHI,2019/1/4,主,步行者119-116公牛,39,负
CHI,2019/1/6,主,篮网117-100公牛,40,负
CHI,2019/1/9,客,开拓者124-112公牛,41,负
CHI,2019/2/11,主,雄鹿112-99公牛,57,负
CHI,2019/2/13,主,灰熊110-122公牛,58,胜
CHI,2019/2/2,客,黄蜂125-118公牛,53,负
CHI,2019/2/22,客,魔术109-110公牛,59,胜
CHI,2019/2/23,主,凯尔特116-126公牛,60,胜
CHI,2019/2/25,主,雄鹿117-106公牛,61,负
CHI,2019/2/27,客,灰熊107-109公牛,62,胜
CHI,2019/2/6,主,鹈鹕125-120公牛,54,负
CHI,2019/2/8,客,篮网106-125公牛,55,胜
CHI,2019/2/9,主,奇才134-125公牛,56,负
CHI,2019/3/1,客,老鹰161-168公牛,63,胜
CHI,2019/3/10,客,活塞131-108公牛,68,负
CHI,2019/3/12,主,湖人123-107公牛,69,负
CHI,2019/3/15,客,快船128-121公牛,70,负
CHI,2019/3/17,客,国王129-102公牛,71,负
CHI,2019/3/18,客,太阳101-116公牛,72,胜
CHI,2019/3/20,主,奇才120-126公牛,73,胜
CHI,2019/3/23,主,爵士114-83公牛,74,负
CHI,2019/3/26,客,猛龙112-103公牛,75,负
CHI,2019/3/27,主,开拓者118-98公牛,76,负
CHI,2019/3/3,主,老鹰123-118公牛,64,负
CHI,2019/3/30,主,猛龙124-101公牛,77,负
CHI,2019/3/5,客,步行者105-96公牛,65,负
CHI,2019/3/6,主,76人107-108公牛,66,胜
CHI,2019/3/8,主,活塞112-104公牛,67,负
CHI,2019/4/1,客,尼克斯113-105公牛,78,负
CHI,2019/4/10,客,76人125-109公牛,82,负
CHI,2019/4/3,客,奇才114-115公牛,79,胜
CHI,2019/4/6,主,76人116-96公牛,80,负
CHI,2019/4/9,主,尼克斯96-86公牛,81,负
CLE,2018/10/17,客,猛龙116-104骑士,1,负
CLE,2018/10/19,客,森林狼131-123骑士,2,负
CLE,2018/10/21,主,老鹰133-111骑士,3,负
CLE,2018/10/24,主,篮网102-86骑士,4,负
CLE,2018/10/25,客,活塞110-103骑士,5,负
CLE,2018/10/27,主,步行者119-107骑士,6,负
CLE,2018/10/30,主,老鹰114-136骑士,7,胜
CLE,2018/11/1,主,掘金110-91骑士,8,负
CLE,2018/11/10,客,公牛99-98骑士,12,负
CLE,2018/11/13,主,黄蜂89-113骑士,13,胜
CLE,2018/11/14,客,奇才119-95骑士,14,负
CLE,2018/11/19,客,活塞113-102骑士,15,负
CLE,2018/11/21,主,湖人109-105骑士,16,负
CLE,2018/11/23,客,76人112-121骑士,17,胜
CLE,2018/11/24,主,火箭108-117骑士,18,胜
CLE,2018/11/26,主,森林狼102-95骑士,19,负
CLE,2018/11/28,客,雷霆100-83骑士,20,负
CLE,2018/11/3,客,黄蜂126-94骑士,9,负
CLE,2018/11/30,客,凯尔特128-95骑士,21,负
CLE,2018/11/5,客,魔术102-100骑士,10,负
CLE,2018/11/7,主,雷霆95-86骑士,11,负
CLE,2018/12/1,主,猛龙106-95骑士,22,负
CLE,2018/12/10,客,雄鹿108-92骑士,27,负
CLE,2018/12/12,主,尼克斯106-113骑士,28,胜
CLE,2018/12/14,主,雄鹿114-102骑士,29,负
CLE,2018/12/16,主,76人128-105骑士,30,负
CLE,2018/12/18,客,步行者91-92骑士,31,胜
CLE,2018/12/19,客,黄蜂110-99骑士,32,负
CLE,2018/12/21,客,猛龙126-110骑士,33,负
CLE,2018/12/23,主,公牛112-92骑士,34,负
CLE,2018/12/26,客,灰熊95-87骑士,35,负
CLE,2018/12/28,客,热火118-94骑士,36,负
CLE,2018/12/29,客,老鹰111-108骑士,37,负
CLE,2018/12/3,客,篮网97-99骑士,23,胜
CLE,2018/12/5,主,勇士129-105骑士,24,负
CLE,2018/12/7,主,国王129-110骑士,25,负
CLE,2018/12/8,主,奇才101-116骑士,26,胜
CLE,2019/1/11,客,火箭141-113骑士,43,负
CLE,2019/1/13,客,湖人95-101骑士,44,胜
CLE,2019/1/16,客,开拓者129-112骑士,45,负
CLE,2019/1/18,客,爵士115-99骑士,46,负
CLE,2019/1/19,客,掘金124-102骑士,47,负
CLE,2019/1/2,主,热火117-92骑士,38,负
CLE,2019/1/21,主,公牛104-88骑士,48,负
CLE,2019/1/23,客,凯尔特123-103骑士,49,负
CLE,2019/1/25,主,热火100-94骑士,50,负
CLE,2019/1/27,客,公牛101-104骑士,51,胜
CLE,2019/1/29,主,奇才113-116骑士,52,胜
CLE,2019/1/4,主,爵士117-91骑士,39,负
CLE,2019/1/5,主,鹈鹕133-98骑士,40,负
CLE,2019/1/8,主,步行者123-115骑士,41,负
CLE,2019/1/9,客,鹈鹕140-124骑士,42,负
CLE,2019/2/11,主,尼克斯104-107骑士,57,胜
CLE,2019/2/13,主,篮网148-139骑士,58,负
CLE,2019/2/2,主,独行侠111-98骑士,53,负
CLE,2019/2/21,主,太阳98-111骑士,59,胜
CLE,2019/2/23,主,灰熊107-112骑士,60,胜
CLE,2019/2/25,主,开拓者123-110骑士,61,负
CLE,2019/2/28,客,尼克斯118-125骑士,62,胜
CLE,2019/2/5,主,凯尔特103-96骑士,54,负
CLE,2019/2/8,客,奇才119-106骑士,55,负
CLE,2019/2/9,客,步行者105-90骑士,56,负
CLE,2019/3/11,主,猛龙101-126骑士,67,胜
CLE,2019/3/12,客,76人106-99骑士,68,负
CLE,2019/3/14,客,魔术120-91骑士,69,负
CLE,2019/3/16,客,独行侠121-116骑士,70,负
CLE,2019/3/18,主,活塞119-126骑士,71,胜
CLE,2019/3/2,主,活塞129-93骑士,63,负
CLE,2019/3/20,主,雄鹿102-107骑士,72,胜
CLE,2019/3/22,主,快船110-108骑士,73,负
CLE,2019/3/24,客,雄鹿127-105骑士,74,负
CLE,2019/3/26,主,凯尔特116-106骑士,75,负
CLE,2019/3/28,客,马刺116-110骑士,76,负
CLE,2019/3/3,主,魔术93-107骑士,64,胜
CLE,2019/3/30,客,快船132-108骑士,77,负
